Starting at 2016-03-02 14:10:43.832565...

	
Parameters:	
Table:claim_events_100op	
Limit Infrequent Events: 50	
Limit Infrequent Pairs: 50	
Prune KL-Divergence: False	
Window: 12	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:410  (AssRouteToOffice AssToFileHandler)
Found:2 Checked:395 Candidates:20  (VehicleEdited ClaimReported)
Found:2 Checked:396 Candidates:19  (VehicleEdited ClaimSetup)
Found:2 Checked:397 Candidates:18  (VehicleEdited Correspondencsent)
Found:2 Checked:398 Candidates:17  (VehicleEdited DocAddInProgress)
Found:2 Checked:399 Candidates:16  (VehicleEdited DocumentAdded)
Found:2 Checked:400 Candidates:15  (VehicleEdited FYISent)
Found:2 Checked:401 Candidates:14  (VehicleEdited Inbound)
Found:2 Checked:402 Candidates:13  (VehicleEdited InitialContact)
Found:2 Checked:403 Candidates:12  (VehicleEdited LiabilityAnalysis)
Found:2 Checked:404 Candidates:11  (VehicleEdited Outbound)
Found:2 Checked:405 Candidates:10  (VehicleEdited PartyEdited)
Found:2 Checked:406 Candidates:9  (VehicleEdited PerilActivity)
Found:2 Checked:407 Candidates:8  (VehicleEdited SuspendedItem)
Found:2 Checked:408 Candidates:7  (VehicleEdited Suspense)
Found:2 Checked:409 Candidates:6  (VehicleEdited UnsuspendedItem)
Found:2 Checked:410 Candidates:5  (VehicleEdited Vehicle)
Found:2 Checked:411 Candidates:4  (VehicleEdited VehicleEdited)
Found:2 Checked:412 Candidates:3  ((ClaimActivityLog 1,2 ClaimActivityLog) ClaimActivityLog)
Found:2 Checked:413 Candidates:2  (ClaimActivityLog (ClaimActivityLog 1,2 ClaimActivityLog))
Found:2 Checked:414 Candidates:1  ((ClaimActivityLog 1,2 ClaimActivityLog) ClaimReported)
Found:2 Checked:415 Candidates:0  (ClaimReported (ClaimActivityLog 1,2 ClaimActivityLog))

Checked 415 patterns.

Considering completeness of (ClaimActivityLog 1,2 ClaimActivityLog): Complete
Considering completeness of (Vehicle 1,3 AudatexReceipt): Complete

Complete patterns:
Pattern 0: (ClaimActivityLog 1,2 ClaimActivityLog)
Observation Periods with this pattern: [1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 16, 21, 22, 23, 24, 25, 26, 27, 30, 31, 32, 36, 37, 41, 43, 44, 47, 48, 49, 51, 52, 55, 70, 71, 73, 74, 76, 77, 82, 83, 84, 85, 89, 90, 91, 93, 95, 96, 97, 99]

Pattern 1: (Vehicle 1,3 AudatexReceipt)
Observation Periods with this pattern: [3, 5, 6, 7, 8, 10, 11, 12, 13, 16, 19, 26, 29, 30, 32, 34, 36, 37, 38, 39, 45, 47, 51, 52, 69, 71, 72, 73, 78, 79, 81, 82, 84, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99]

Output dataset written to outputdata.csv:
[1, 0]
[1, 0]
[1, 1]
[0, 0]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[0, 0]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[0, 0]
[0, 0]
[1, 1]
[0, 0]
[0, 0]
[0, 1]
[0, 0]
[1, 0]
[1, 0]
[1, 0]
[1, 0]
[1, 0]
[1, 1]
[1, 0]
[0, 0]
[0, 1]
[1, 1]
[1, 0]
[1, 1]
[0, 0]
[0, 1]
[0, 0]
[1, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 0]
[1, 0]
[0, 0]
[1, 0]
[1, 0]
[0, 1]
[0, 0]
[1, 1]
[1, 0]
[1, 0]
[0, 0]
[1, 1]
[1, 1]
[0, 0]
[0, 0]
[1, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 1]
[1, 0]
[1, 1]
[0, 1]
[1, 1]
[1, 0]
[0, 0]
[1, 0]
[1, 0]
[0, 1]
[0, 1]
[0, 0]
[0, 1]
[1, 1]
[1, 0]
[1, 1]
[1, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 1]
[1, 1]
[1, 1]
[0, 1]
[1, 0]
[0, 1]
[1, 1]
[1, 1]
[1, 1]
[0, 1]
[1, 1]

Finished at 2016-03-02 14:11:25.587071!
Total Time: 0:00:41.754506
